[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 78766.27it/s]
/root/xsa_gate_ablation/logs/substoch-resume500-stop328.txt
Loading checkpoint from /root/xsa_gate_ablation/checkpoints/substoch-500-val100/state_step000500.pt
Loaded checkpoint step: 500
Loading rank-local optimizer state from /root/xsa_gate_ablation/checkpoints/substoch-500-val100/state_step000500.rank00000.optim.pt
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 456, 457, 458, 459, 915, 916, 917, 918, 1373, 1374, 1375, 1376] for warmup
Resetting Model
Resuming training from checkpoint step 500
Fast-forwarding training data stream through 500 completed step(s)
/root/xsa_gate_ablation/.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
step:501/1385 train_time:49853ms step_avg:49853.22ms
step:990/1385 train_time:337849ms step_avg:689.49ms
step:991/1385 train_time:338518ms step_avg:689.45ms
step:992/1385 train_time:339186ms step_avg:689.40ms
step:993/1385 train_time:339852ms step_avg:689.36ms
step:994/1385 train_time:340518ms step_avg:689.31ms
step:995/1385 train_time:341190ms step_avg:689.27ms
step:996/1385 train_time:341858ms step_avg:689.23ms
step:997/1385 train_time:342527ms step_avg:689.19ms
step:998/1385 train_time:343193ms step_avg:689.14ms
step:999/1385 train_time:343862ms step_avg:689.10ms
step:1000/1385 train_time:344532ms step_avg:689.06ms
step:1001/1385 train_time:345199ms step_avg:689.02ms
step:1002/1385 train_time:345866ms step_avg:688.98ms
step:1003/1385 train_time:346534ms step_avg:688.93ms
step:1004/1385 train_time:347204ms step_avg:688.90ms
step:1005/1385 train_time:347871ms step_avg:688.85ms
step:1006/1385 train_time:348539ms step_avg:688.81ms
step:1007/1385 train_time:349208ms step_avg:688.77ms
step:1008/1385 train_time:349877ms step_avg:688.73ms
step:1009/1385 train_time:350547ms step_avg:688.70ms
step:1010/1385 train_time:351216ms step_avg:688.66ms
step:1011/1385 train_time:351889ms step_avg:688.63ms
step:1012/1385 train_time:352558ms step_avg:688.59ms
step:1013/1385 train_time:353229ms step_avg:688.55ms
step:1014/1385 train_time:353894ms step_avg:688.51ms
step:1015/1385 train_time:354563ms step_avg:688.47ms
step:1016/1385 train_time:355232ms step_avg:688.43ms
step:1017/1385 train_time:355899ms step_avg:688.39ms
step:1018/1385 train_time:356569ms step_avg:688.36ms
step:1019/1385 train_time:357236ms step_avg:688.32ms
step:1020/1385 train_time:357905ms step_avg:688.28ms
step:1021/1385 train_time:358574ms step_avg:688.24ms
step:1022/1385 train_time:359242ms step_avg:688.20ms
step:1023/1385 train_time:359913ms step_avg:688.17ms
step:1024/1385 train_time:360579ms step_avg:688.13ms
step:1025/1385 train_time:361250ms step_avg:688.09ms
step:1026/1385 train_time:361917ms step_avg:688.06ms
step:1027/1385 train_time:362587ms step_avg:688.02ms
step:1028/1385 train_time:363253ms step_avg:687.98ms
step:1029/1385 train_time:363922ms step_avg:687.94ms
step:1030/1385 train_time:364588ms step_avg:687.90ms
step:1031/1385 train_time:365258ms step_avg:687.87ms
step:1032/1385 train_time:365927ms step_avg:687.83ms
step:1033/1385 train_time:366592ms step_avg:687.79ms
step:1034/1385 train_time:367261ms step_avg:687.75ms
step:1035/1385 train_time:367928ms step_avg:687.72ms
step:1036/1385 train_time:368596ms step_avg:687.68ms
step:1037/1385 train_time:369266ms step_avg:687.65ms
step:1038/1385 train_time:369934ms step_avg:687.61ms
step:1039/1385 train_time:370602ms step_avg:687.57ms
step:1040/1385 train_time:371269ms step_avg:687.53ms
step:1041/1385 train_time:371938ms step_avg:687.50ms
step:1042/1385 train_time:372608ms step_avg:687.47ms
step:1043/1385 train_time:373275ms step_avg:687.43ms
step:1044/1385 train_time:373944ms step_avg:687.40ms
step:1045/1385 train_time:374613ms step_avg:687.36ms
step:1046/1385 train_time:375280ms step_avg:687.33ms
step:1047/1385 train_time:375950ms step_avg:687.29ms
step:1048/1385 train_time:376618ms step_avg:687.26ms
step:1049/1385 train_time:377288ms step_avg:687.23ms
step:1050/1385 train_time:377955ms step_avg:687.19ms
step:1051/1385 train_time:378626ms step_avg:687.16ms
step:1052/1385 train_time:379292ms step_avg:687.12ms
step:1053/1385 train_time:379960ms step_avg:687.09ms
step:1054/1385 train_time:380628ms step_avg:687.05ms
step:1055/1385 train_time:381296ms step_avg:687.02ms
step:1056/1385 train_time:381966ms step_avg:686.99ms
step:1057/1385 train_time:382631ms step_avg:686.95ms
step:1058/1385 train_time:383300ms step_avg:686.92ms
step:1059/1385 train_time:383970ms step_avg:686.89ms
step:1060/1385 train_time:384641ms step_avg:686.86ms
step:1061/1385 train_time:385312ms step_avg:686.83ms
step:1062/1385 train_time:385981ms step_avg:686.80ms
step:1063/1385 train_time:386651ms step_avg:686.77ms
step:1064/1385 train_time:387317ms step_avg:686.73ms
step:1065/1385 train_time:387985ms step_avg:686.70ms
step:1066/1385 train_time:388655ms step_avg:686.67ms
step:1067/1385 train_time:389327ms step_avg:686.64ms
step:1068/1385 train_time:389995ms step_avg:686.61ms
step:1069/1385 train_time:390666ms step_avg:686.58ms
step:1070/1385 train_time:391336ms step_avg:686.55ms
step:1071/1385 train_time:392002ms step_avg:686.52ms
step:1072/1385 train_time:392672ms step_avg:686.49ms
step:1073/1385 train_time:393341ms step_avg:686.46ms
step:1074/1385 train_time:394011ms step_avg:686.43ms
step:1075/1385 train_time:394680ms step_avg:686.40ms
step:1076/1385 train_time:395349ms step_avg:686.37ms
step:1077/1385 train_time:396019ms step_avg:686.34ms
step:1078/1385 train_time:396692ms step_avg:686.32ms
step:1079/1385 train_time:397364ms step_avg:686.29ms
step:1080/1385 train_time:398029ms step_avg:686.26ms
step:1081/1385 train_time:398699ms step_avg:686.23ms
step:1082/1385 train_time:399369ms step_avg:686.20ms
step:1083/1385 train_time:400036ms step_avg:686.17ms
step:1084/1385 train_time:400707ms step_avg:686.14ms
step:1085/1385 train_time:401376ms step_avg:686.11ms
step:1086/1385 train_time:402043ms step_avg:686.08ms
step:1087/1385 train_time:402713ms step_avg:686.05ms
step:1088/1385 train_time:403381ms step_avg:686.02ms
step:1089/1385 train_time:404052ms step_avg:686.00ms
step:1090/1385 train_time:404723ms step_avg:685.97ms
step:1091/1385 train_time:405394ms step_avg:685.95ms
step:1092/1385 train_time:406063ms step_avg:685.92ms
step:1093/1385 train_time:406732ms step_avg:685.89ms
step:1094/1385 train_time:407400ms step_avg:685.86ms
step:1095/1385 train_time:408070ms step_avg:685.83ms
step:1096/1385 train_time:408739ms step_avg:685.80ms
step:1097/1385 train_time:409411ms step_avg:685.78ms
step:1098/1385 train_time:410080ms step_avg:685.75ms
step:1099/1385 train_time:410752ms step_avg:685.73ms
step:1100/1385 train_time:411422ms step_avg:685.70ms
step:1101/1385 train_time:412093ms step_avg:685.68ms
step:1102/1385 train_time:412759ms step_avg:685.65ms
step:1103/1385 train_time:413428ms step_avg:685.62ms
step:1104/1385 train_time:414097ms step_avg:685.59ms
step:1105/1385 train_time:414765ms step_avg:685.56ms
step:1106/1385 train_time:415432ms step_avg:685.53ms
step:1107/1385 train_time:416100ms step_avg:685.50ms
step:1108/1385 train_time:416768ms step_avg:685.47ms
step:1109/1385 train_time:417439ms step_avg:685.45ms
step:1110/1385 train_time:418110ms step_avg:685.43ms
step:1111/1385 train_time:418781ms step_avg:685.40ms
step:1112/1385 train_time:419451ms step_avg:685.38ms
step:1113/1385 train_time:420118ms step_avg:685.35ms
step:1114/1385 train_time:420788ms step_avg:685.32ms
step:1115/1385 train_time:421458ms step_avg:685.30ms
step:1116/1385 train_time:422129ms step_avg:685.27ms
step:1117/1385 train_time:422798ms step_avg:685.25ms
step:1118/1385 train_time:423468ms step_avg:685.22ms
step:1119/1385 train_time:424134ms step_avg:685.19ms
step:1120/1385 train_time:424802ms step_avg:685.16ms
step:1121/1385 train_time:425471ms step_avg:685.14ms
step:1122/1385 train_time:426139ms step_avg:685.11ms
step:1123/1385 train_time:426810ms step_avg:685.09ms
step:1124/1385 train_time:427478ms step_avg:685.06ms
step:1125/1385 train_time:428147ms step_avg:685.04ms
step:1126/1385 train_time:428821ms step_avg:685.02ms
step:1127/1385 train_time:429486ms step_avg:684.99ms
step:1128/1385 train_time:430154ms step_avg:684.96ms
step:1129/1385 train_time:430822ms step_avg:684.93ms
step:1130/1385 train_time:431492ms step_avg:684.91ms
step:1131/1385 train_time:432161ms step_avg:684.88ms
step:1132/1385 train_time:432831ms step_avg:684.86ms
step:1133/1385 train_time:433501ms step_avg:684.84ms
step:1134/1385 train_time:434170ms step_avg:684.81ms
step:1135/1385 train_time:434839ms step_avg:684.79ms
step:1136/1385 train_time:435507ms step_avg:684.76ms
step:1137/1385 train_time:436178ms step_avg:684.74ms
step:1138/1385 train_time:436845ms step_avg:684.71ms
step:1139/1385 train_time:437513ms step_avg:684.68ms
step:1140/1385 train_time:438183ms step_avg:684.66ms
step:1141/1385 train_time:438852ms step_avg:684.64ms
step:1142/1385 train_time:439520ms step_avg:684.61ms
step:1143/1385 train_time:440191ms step_avg:684.59ms
step:1144/1385 train_time:440860ms step_avg:684.57ms
step:1145/1385 train_time:441532ms step_avg:684.55ms
step:1146/1385 train_time:442202ms step_avg:684.52ms
step:1147/1385 train_time:442871ms step_avg:684.50ms
step:1148/1385 train_time:443539ms step_avg:684.47ms
step:1149/1385 train_time:444208ms step_avg:684.45ms
step:1150/1385 train_time:444876ms step_avg:684.42ms
step:1151/1385 train_time:445547ms step_avg:684.40ms
step:1152/1385 train_time:446215ms step_avg:684.38ms
step:1153/1385 train_time:446884ms step_avg:684.35ms
step:1154/1385 train_time:447554ms step_avg:684.33ms
step:1155/1385 train_time:448222ms step_avg:684.31ms
step:1156/1385 train_time:448891ms step_avg:684.29ms
step:1157/1385 train_time:449559ms step_avg:684.26ms
step:1158/1385 train_time:450228ms step_avg:684.24ms
step:1159/1385 train_time:450898ms step_avg:684.22ms
step:1160/1385 train_time:451566ms step_avg:684.19ms
step:1161/1385 train_time:452234ms step_avg:684.17ms
step:1162/1385 train_time:452903ms step_avg:684.14ms
step:1163/1385 train_time:453573ms step_avg:684.12ms
step:1164/1385 train_time:454241ms step_avg:684.10ms
step:1165/1385 train_time:454911ms step_avg:684.08ms
step:1166/1385 train_time:455577ms step_avg:684.05ms
step:1167/1385 train_time:456248ms step_avg:684.03ms
step:1168/1385 train_time:456918ms step_avg:684.01ms
step:1169/1385 train_time:457586ms step_avg:683.99ms
step:1170/1385 train_time:458255ms step_avg:683.96ms
step:1171/1385 train_time:458924ms step_avg:683.94ms
step:1172/1385 train_time:459593ms step_avg:683.92ms
step:1173/1385 train_time:460262ms step_avg:683.90ms
step:1174/1385 train_time:460932ms step_avg:683.88ms
step:1175/1385 train_time:461603ms step_avg:683.86ms
step:1176/1385 train_time:462272ms step_avg:683.83ms
step:1177/1385 train_time:462940ms step_avg:683.81ms
step:1178/1385 train_time:463607ms step_avg:683.79ms
step:1179/1385 train_time:464277ms step_avg:683.77ms
step:1180/1385 train_time:464944ms step_avg:683.74ms
step:1181/1385 train_time:465615ms step_avg:683.72ms
step:1182/1385 train_time:466284ms step_avg:683.70ms
step:1183/1385 train_time:466952ms step_avg:683.68ms
step:1184/1385 train_time:467624ms step_avg:683.66ms
step:1185/1385 train_time:468296ms step_avg:683.64ms
step:1186/1385 train_time:468965ms step_avg:683.62ms
step:1187/1385 train_time:469633ms step_avg:683.60ms
step:1188/1385 train_time:470302ms step_avg:683.58ms
step:1189/1385 train_time:470971ms step_avg:683.56ms
step:1190/1385 train_time:471640ms step_avg:683.54ms
step:1191/1385 train_time:472309ms step_avg:683.51ms
step:1192/1385 train_time:472978ms step_avg:683.49ms
step:1193/1385 train_time:473649ms step_avg:683.48ms
step:1194/1385 train_time:474319ms step_avg:683.46ms
step:1195/1385 train_time:474986ms step_avg:683.43ms
step:1196/1385 train_time:475656ms step_avg:683.41ms
step:1197/1385 train_time:476323ms step_avg:683.39ms
step:1198/1385 train_time:476993ms step_avg:683.37ms
step:1199/1385 train_time:477663ms step_avg:683.35ms
step:1200/1385 train_time:478333ms step_avg:683.33ms
step:1201/1385 train_time:479004ms step_avg:683.32ms
step:1202/1385 train_time:479675ms step_avg:683.30ms
step:1203/1385 train_time:480344ms step_avg:683.28ms
step:1204/1385 train_time:481011ms step_avg:683.25ms
step:1205/1385 train_time:481679ms step_avg:683.23ms
step:1206/1385 train_time:482348ms step_avg:683.21ms
step:1207/1385 train_time:483018ms step_avg:683.19ms
step:1208/1385 train_time:483688ms step_avg:683.18ms
step:1209/1385 train_time:484358ms step_avg:683.16ms
step:1210/1385 train_time:485025ms step_avg:683.13ms
step:1211/1385 train_time:485694ms step_avg:683.11ms
step:1212/1385 train_time:486363ms step_avg:683.09ms
step:1213/1385 train_time:487034ms step_avg:683.08ms
step:1214/1385 train_time:487703ms step_avg:683.06ms
step:1215/1385 train_time:488369ms step_avg:683.03ms
step:1216/1385 train_time:489040ms step_avg:683.02ms
step:1217/1385 train_time:489709ms step_avg:683.00ms
step:1218/1385 train_time:490378ms step_avg:682.98ms
step:1219/1385 train_time:491046ms step_avg:682.96ms
step:1220/1385 train_time:491712ms step_avg:682.93ms
step:1221/1385 train_time:492380ms step_avg:682.91ms
step:1222/1385 train_time:493047ms step_avg:682.89ms
step:1223/1385 train_time:493716ms step_avg:682.87ms
step:1224/1385 train_time:494384ms step_avg:682.85ms
step:1225/1385 train_time:495054ms step_avg:682.83ms
step:1226/1385 train_time:495723ms step_avg:682.81ms
step:1227/1385 train_time:496393ms step_avg:682.80ms
step:1228/1385 train_time:497063ms step_avg:682.78ms
step:1229/1385 train_time:497733ms step_avg:682.76ms
step:1230/1385 train_time:498402ms step_avg:682.74ms
step:1231/1385 train_time:499073ms step_avg:682.73ms
step:1232/1385 train_time:499739ms step_avg:682.70ms
step:1233/1385 train_time:500409ms step_avg:682.69ms
step:1234/1385 train_time:501079ms step_avg:682.67ms
step:1235/1385 train_time:501747ms step_avg:682.65ms
step:1236/1385 train_time:502414ms step_avg:682.63ms
step:1237/1385 train_time:503083ms step_avg:682.61ms
step:1238/1385 train_time:503755ms step_avg:682.60ms
step:1239/1385 train_time:504426ms step_avg:682.58ms
step:1240/1385 train_time:505093ms step_avg:682.56ms
step:1241/1385 train_time:505761ms step_avg:682.54ms
step:1242/1385 train_time:506430ms step_avg:682.52ms
step:1243/1385 train_time:507100ms step_avg:682.50ms
step:1244/1385 train_time:507768ms step_avg:682.48ms
step:1245/1385 train_time:508435ms step_avg:682.46ms
step:1246/1385 train_time:509106ms step_avg:682.45ms
step:1247/1385 train_time:509774ms step_avg:682.43ms
step:1248/1385 train_time:510445ms step_avg:682.41ms
step:1249/1385 train_time:511117ms step_avg:682.40ms
step:1250/1385 train_time:511784ms step_avg:682.38ms
step:1251/1385 train_time:512452ms step_avg:682.36ms
step:1252/1385 train_time:513122ms step_avg:682.34ms
step:1253/1385 train_time:513791ms step_avg:682.32ms
step:1254/1385 train_time:514460ms step_avg:682.31ms
step:1255/1385 train_time:515131ms step_avg:682.29ms
step:1256/1385 train_time:515799ms step_avg:682.27ms
step:1257/1385 train_time:516468ms step_avg:682.26ms
step:1258/1385 train_time:517137ms step_avg:682.24ms
step:1259/1385 train_time:517806ms step_avg:682.22ms
step:1260/1385 train_time:518473ms step_avg:682.20ms
step:1261/1385 train_time:519143ms step_avg:682.19ms
step:1262/1385 train_time:519815ms step_avg:682.17ms
step:1263/1385 train_time:520483ms step_avg:682.15ms
step:1264/1385 train_time:521153ms step_avg:682.14ms
step:1265/1385 train_time:521825ms step_avg:682.12ms
step:1266/1385 train_time:522490ms step_avg:682.10ms
step:1267/1385 train_time:523158ms step_avg:682.08ms
step:1268/1385 train_time:523827ms step_avg:682.07ms
step:1269/1385 train_time:524493ms step_avg:682.05ms
step:1270/1385 train_time:525161ms step_avg:682.03ms
step:1271/1385 train_time:525829ms step_avg:682.01ms
step:1272/1385 train_time:526496ms step_avg:681.99ms
step:1273/1385 train_time:527166ms step_avg:681.97ms
step:1274/1385 train_time:527835ms step_avg:681.96ms
step:1275/1385 train_time:528504ms step_avg:681.94ms
step:1276/1385 train_time:529175ms step_avg:681.93ms
step:1277/1385 train_time:529848ms step_avg:681.91ms
step:1278/1385 train_time:530516ms step_avg:681.90ms
step:1279/1385 train_time:531185ms step_avg:681.88ms
step:1280/1385 train_time:531853ms step_avg:681.86ms
step:1281/1385 train_time:532522ms step_avg:681.85ms
step:1282/1385 train_time:533191ms step_avg:681.83ms
step:1283/1385 train_time:533860ms step_avg:681.81ms
step:1284/1385 train_time:534531ms step_avg:681.80ms
step:1285/1385 train_time:535200ms step_avg:681.78ms
step:1286/1385 train_time:535869ms step_avg:681.77ms
step:1287/1385 train_time:536540ms step_avg:681.75ms
step:1288/1385 train_time:537208ms step_avg:681.74ms
step:1289/1385 train_time:537876ms step_avg:681.72ms
step:1290/1385 train_time:538546ms step_avg:681.70ms
step:1291/1385 train_time:539215ms step_avg:681.69ms
step:1292/1385 train_time:539885ms step_avg:681.67ms
step:1293/1385 train_time:540556ms step_avg:681.66ms
step:1294/1385 train_time:541226ms step_avg:681.64ms
step:1295/1385 train_time:541895ms step_avg:681.63ms
step:1296/1385 train_time:542562ms step_avg:681.61ms
step:1297/1385 train_time:543232ms step_avg:681.60ms
step:1298/1385 train_time:543902ms step_avg:681.58ms
step:1299/1385 train_time:544570ms step_avg:681.56ms
step:1300/1385 train_time:545237ms step_avg:681.55ms
step:1301/1385 train_time:545923ms step_avg:681.55ms
step:1302/1385 train_time:546591ms step_avg:681.53ms
step:1303/1385 train_time:547258ms step_avg:681.52ms
step:1304/1385 train_time:547928ms step_avg:681.50ms
step:1305/1385 train_time:548600ms step_avg:681.49ms
step:1306/1385 train_time:549268ms step_avg:681.47ms
step:1307/1385 train_time:549940ms step_avg:681.46ms
step:1308/1385 train_time:550610ms step_avg:681.45ms
step:1309/1385 train_time:551278ms step_avg:681.43ms
step:1310/1385 train_time:551948ms step_avg:681.42ms
step:1311/1385 train_time:552619ms step_avg:681.40ms
step:1312/1385 train_time:553287ms step_avg:681.39ms
step:1313/1385 train_time:553958ms step_avg:681.37ms
step:1314/1385 train_time:554624ms step_avg:681.36ms
step:1315/1385 train_time:555296ms step_avg:681.35ms
step:1316/1385 train_time:555967ms step_avg:681.33ms
step:1317/1385 train_time:556635ms step_avg:681.32ms
step:1318/1385 train_time:557301ms step_avg:681.30ms
step:1319/1385 train_time:557971ms step_avg:681.28ms
step:1320/1385 train_time:558638ms step_avg:681.27ms
step:1321/1385 train_time:559308ms step_avg:681.25ms
step:1322/1385 train_time:559976ms step_avg:681.24ms
step:1323/1385 train_time:560645ms step_avg:681.22ms
step:1324/1385 train_time:561318ms step_avg:681.21ms
step:1325/1385 train_time:561988ms step_avg:681.20ms
step:1326/1385 train_time:562656ms step_avg:681.18ms
step:1327/1385 train_time:563325ms step_avg:681.17ms
step:1328/1385 train_time:564020ms step_avg:681.18ms
step:1329/1385 train_time:564664ms step_avg:681.14ms
step:1330/1385 train_time:565333ms step_avg:681.12ms
step:1331/1385 train_time:566003ms step_avg:681.11ms
step:1332/1385 train_time:566673ms step_avg:681.10ms
step:1333/1385 train_time:567341ms step_avg:681.08ms
step:1334/1385 train_time:568008ms step_avg:681.07ms
step:1335/1385 train_time:568679ms step_avg:681.05ms
step:1336/1385 train_time:569347ms step_avg:681.04ms
step:1337/1385 train_time:570012ms step_avg:681.02ms
step:1338/1385 train_time:570683ms step_avg:681.01ms
step:1339/1385 train_time:571351ms step_avg:680.99ms
step:1340/1385 train_time:572019ms step_avg:680.98ms
step:1341/1385 train_time:572687ms step_avg:680.96ms
step:1342/1385 train_time:573355ms step_avg:680.94ms
step:1343/1385 train_time:574024ms step_avg:680.93ms
step:1344/1385 train_time:574692ms step_avg:680.92ms
step:1345/1385 train_time:575361ms step_avg:680.90ms
step:1346/1385 train_time:576032ms step_avg:680.89ms
step:1347/1385 train_time:576701ms step_avg:680.88ms
step:1348/1385 train_time:577372ms step_avg:680.86ms
step:1349/1385 train_time:578039ms step_avg:680.85ms
step:1350/1385 train_time:578710ms step_avg:680.84ms
step:1351/1385 train_time:579381ms step_avg:680.82ms
step:1352/1385 train_time:580049ms step_avg:680.81ms
step:1353/1385 train_time:580716ms step_avg:680.79ms
step:1354/1385 train_time:581385ms step_avg:680.78ms
step:1355/1385 train_time:582055ms step_avg:680.77ms
step:1356/1385 train_time:582723ms step_avg:680.75ms
step:1357/1385 train_time:583395ms step_avg:680.74ms
step:1358/1385 train_time:584063ms step_avg:680.73ms
step:1359/1385 train_time:584731ms step_avg:680.71ms
step:1360/1385 train_time:585400ms step_avg:680.70ms
step:1361/1385 train_time:586067ms step_avg:680.68ms
step:1362/1385 train_time:586733ms step_avg:680.66ms
step:1363/1385 train_time:587400ms step_avg:680.65ms
step:1364/1385 train_time:588070ms step_avg:680.64ms
step:1365/1385 train_time:588740ms step_avg:680.62ms
step:1366/1385 train_time:589409ms step_avg:680.61ms
step:1367/1385 train_time:590079ms step_avg:680.60ms
step:1368/1385 train_time:590748ms step_avg:680.58ms
step:1369/1385 train_time:591419ms step_avg:680.57ms
step:1370/1385 train_time:592087ms step_avg:680.56ms
step:1371/1385 train_time:592755ms step_avg:680.55ms
step:1372/1385 train_time:593422ms step_avg:680.53ms
step:1373/1385 train_time:594092ms step_avg:680.52ms
step:1374/1385 train_time:594757ms step_avg:680.50ms
step:1375/1385 train_time:595428ms step_avg:680.49ms
step:1376/1385 train_time:647125ms step_avg:738.73ms
step:1377/1385 train_time:647800ms step_avg:738.65ms
step:1378/1385 train_time:648459ms step_avg:738.56ms
step:1379/1385 train_time:649133ms step_avg:738.49ms
step:1380/1385 train_time:649801ms step_avg:738.41ms
step:1381/1385 train_time:650468ms step_avg:738.33ms
step:1382/1385 train_time:651139ms step_avg:738.25ms
step:1383/1385 train_time:651805ms step_avg:738.17ms
step:1384/1385 train_time:652472ms step_avg:738.09ms
step:1385/1385 train_time:653141ms step_avg:738.01ms
step:1385/1385 val_loss:3.2857 train_time:653232ms step_avg:738.12ms
peak memory allocated: 37327 MiB reserved: 52730 MiB
